 --- primitive lattice vectors ---
  13.6627189232   0.0000000000   0.0000000000
   0.0000000000  13.6627189232   0.0000000000
   0.0000000000   0.0000000000  37.7945198430
 --- Equilibrium position and mass of each atom---
 Natom=   38
     1   0.0000000000   0.0000000000   0.0000000000   115836.56299 Cu  
     2   3.4156797310   3.4156797310   0.0000000000   115836.56299 Cu  
     3   0.0000000000   6.8313594620   0.0000000000   115836.56299 Cu  
     4   3.4156797310  10.2470391920   0.0000000000   115836.56299 Cu  
     5   6.8313594620   0.0000000000   0.0000000000   115836.56299 Cu  
     6  10.2470391920   3.4156797310   0.0000000000   115836.56299 Cu  
     7   6.8313594620   6.8313594620   0.0000000000   115836.56299 Cu  
     8  10.2470391920  10.2470391920   0.0000000000   115836.56299 Cu  
     9  -0.0105539690   3.4250527580   3.4304899660   115836.56299 Cu  
    10   3.4154809680  -0.0000002120   3.4211563700   115836.56299 Cu  
    11  -0.0105785080  10.2376469440   3.4304828490   115836.56299 Cu  
    12   3.4141717960   6.8313588940   3.4381838190   115836.56299 Cu  
    13   6.8407517020   3.4251595990   3.4290711710   115836.56299 Cu  
    14  10.2474426530  -0.0000327840   3.4419435460   115836.56299 Cu  
    15   6.8407549980  10.2375454470   3.4291245390   115836.56299 Cu  
    16  10.2461766780   6.8313499530   3.4215820540   115836.56299 Cu  
    17   6.8461934850   0.0000605030   6.9154060230   115836.56299 Cu  
    18  13.6489730830  13.6626477910   6.9159351950   115836.56299 Cu  
    19   3.4155663480   3.4250299370   6.9399004470   115836.56299 Cu  
    20   3.4154622580  10.2376870790   6.9399206940   115836.56299 Cu  
    21   6.8775408330   6.8313423750   6.9977723670   115836.56299 Cu  
    22  13.6107828800   6.8312944070   7.0030400540   115836.56299 Cu  
    23  10.2463033660   3.4789378640   7.0201046930   115836.56299 Cu  
    24  10.2463276750  10.1836346690   7.0201345090   115836.56299 Cu  
    25  10.2450759720  13.6625956530  10.3309288780   115836.56299 Cu  
    26   3.4097579540   6.8313803180  10.3433521370   115836.56299 Cu  
    27   6.7887501710  10.2917847410  10.3561715780   115836.56299 Cu  
    28   6.7889503030   3.3711052700  10.3564630740   115836.56299 Cu  
    29   0.0439706960   3.3622539810  10.3580183210   115836.56299 Cu  
    30   0.0436240550  10.3002323260  10.3583451750   115836.56299 Cu  
    31   3.4218837890  13.6626701180  10.3674806560   115836.56299 Cu  
    32  10.2533047130   6.8314060450  10.8313214600   115836.56299 Cu  
    33  10.1983246560   5.5243260570  14.8621270400    21894.57964 C   
    34  10.2063656220   8.1354406310  14.8629589710    21894.57964 C   
    35   8.4303308550   4.4573304150  15.0571816600     1837.35098 H   
    36   8.4451480870   9.2127582140  15.0580893850     1837.35098 H   
    37  11.9545709460   4.4455517140  15.0893256280     1837.35098 H   
    38  11.9690221000   9.2028380540  15.0909105020     1837.35098 H   
 --- Vibrational modes ---
    24  -0.0000400400  0.1044014921 -0.0240628654
    25  -0.0005801686  0.3518107586  0.0011515287
    26   0.0003886848  0.3745679546  0.0015550374
    27   0.1925672634  0.1865817222 -0.0066324207
    28  -0.1943944360  0.1875278197  0.0106888545
    29   0.1940451806  0.1882071707  0.0084552995
    30  -0.1927155727  0.1872415571 -0.0083885511
    31   0.0003429248 -0.0093890379  0.0002746342
    32  -0.0005546287  0.0020683486 -0.0009129643
    33   0.0033929493 -0.0145314161 -0.0018200142
    34   0.0009471627 -0.0144888498  0.0003994629
    35   0.0013131727 -0.0048827941 -0.0010299534
    36  -0.0000103589 -0.0048854342  0.0011910490
    37   0.0013289528 -0.0038889333 -0.0015042150
    38  -0.0000029969 -0.0039053305  0.0007891676
 n=    12 A   IR&R
     hbarW=  0.29583618E-03 Ha =  0.80501119E-02 eV; nu=  0.64928538E+02 cm^-1
     1  -0.1525910651  0.0002385625 -0.0046267290
     2  -0.1549108318 -0.0002566468  0.0017087404
     3  -0.1516133477 -0.0003746618  0.0021059710
     4  -0.1562128408 -0.0000583936  0.0013552800
     5  -0.1539139112 -0.0008120776  0.0042775492
     6  -0.1531265836 -0.0003266223 -0.0020424766
     7  -0.1527453936  0.0003814458 -0.0061101398
     8  -0.1517490614  0.0000118399 -0.0025973939
     9  -0.0578820501 -0.0050323298 -0.0038451393
    10  -0.0515959725 -0.0002099518  0.0008839651
    11  -0.0579657770  0.0050594714 -0.0031850868
    12  -0.0425461125  0.0002258440  0.0005443956
    13  -0.0560266665  0.0058531876  0.0031926704
    14  -0.0548227081 -0.0005051683 -0.0003731945
    15  -0.0558701442 -0.0060847418  0.0025093140
    16  -0.0612342190  0.0001659564 -0.0012294224
    17   0.0710861024 -0.0008230883  0.0023917560
    18   0.0694428577  0.0002445808 -0.0016783414
    19   0.0845219226  0.0003634589 -0.0025400262
    20   0.0859102374 -0.0001250507 -0.0020037177
    21   0.1048765091  0.0006253353  0.0529507130
    22   0.1028917317  0.0003375295 -0.0494643984
    23   0.0691416928  0.0005022006  0.0001656194
    24   0.0679845926 -0.0011929442  0.0011928316
    25   0.3973933475 -0.0016534710 -0.0003565934
    26   0.3740000007  0.0000079920 -0.0030282769
    27   0.1285864219  0.2717526299  0.0292174008
    28   0.1302127666 -0.2718295969  0.0242915600
    29   0.1301659558  0.2736428358 -0.0260143423
    30   0.1313786229 -0.2729591093 -0.0284623664
    31  -0.1480200612  0.0002767448 -0.0033402822
    32  -0.1830993330  0.0021551069  0.0063024010
    33   0.0461844671 -0.0022288327  0.0054592896
    34   0.0458243719 -0.0024230620  0.0065942191
    35   0.0148775618 -0.0011347815  0.0117142625
    36   0.0146617780 -0.0004728304  0.0123505817
    37   0.0150722192 -0.0002973950 -0.0092401052
    38   0.0148819435 -0.0009695270 -0.0087042034
 n=    13 A   IR&R
     hbarW=  0.38488684E-03 Ha =  0.10473304E-01 eV; nu=  0.84472899E+02 cm^-1
     1   0.0383583592 -0.0011349149 -0.0756320507
     2   0.0042591586 -0.0267518598 -0.0632405262
     3  -0.0007248758 -0.0088391818 -0.1500982419
     4   0.0014499568  0.0177603799 -0.0710489144
     5  -0.0345849902 -0.0050196301 -0.0742416235
     6  -0.0026121775 -0.0103775992 -0.1761235553
     7  -0.0002674379 -0.0075593132 -0.1565474645
     8   0.0018527459  0.0020401271 -0.1857859158
     9  -0.0543371643  0.0393244118 -0.0616375786
    10   0.0063238994 -0.0020287698 -0.0089793796
    11  -0.0527028588 -0.0392869956 -0.0712480996
    12   0.0012344395  0.0018878455 -0.0767894483
    13   0.0548540776  0.0431321227 -0.0584613011
    14  -0.0001443348 -0.0036847962 -0.0937220600
    15   0.0546939477 -0.0442504908 -0.0664903519
    16  -0.0015922685  0.0022055154 -0.0708607565
    17   0.0640073261 -0.0040473559 -0.0362840841
    18  -0.0703561655 -0.0022351805 -0.0402307522
    19  -0.0063038118  0.0540103874 -0.0941594912
    20  -0.0066307472 -0.0554125439 -0.0954527000
    21   0.0528073053  0.0003236166  0.1193755239
    22  -0.0646878942  0.0015845690  0.1144979377
    23  -0.0052574986  0.0350269347  0.0969637179
    24  -0.0057350393 -0.0389751170  0.0977322269
    25  -0.0086243966 -0.0047877774  0.1441585714
    26  -0.0082075102 -0.0047042201  0.0685185354
    27  -0.0218327885  0.0128515505  0.0580551923
    28  -0.0179742969 -0.0209242384  0.0533823692
    29  -0.0024103898 -0.0192469076  0.0520179584
    30   0.0018541600  0.0123560854  0.0542836576
    31  -0.0123623955 -0.0027412014 -0.1742662664
    32  -0.0054177144 -0.0018648830  0.6229953121
    33   0.0099544904  0.0039576438  0.3373058362
    34   0.0106960034 -0.0090359241  0.3396073656
    35   0.0026916062 -0.0005293883  0.0829756073
    36   0.0030866230 -0.0007200634  0.0841536429
    37   0.0032136524 -0.0007105477  0.0837624614
    38   0.0035967010 -0.0010899661  0.0847968408
 n=    14 A   IR&R
     hbarW=  0.40902520E-03 Ha =  0.11130142E-01 eV; nu=  0.89770658E+02 cm^-1
     1   0.0082828093  0.0835370029  0.0041142136
     2  -0.0007323306 -0.0055755372  0.3098562846
     3   0.0063231315 -0.0875228918  0.0125456619
     4  -0.0006525877 -0.0050312697 -0.2569612972
     5  -0.0069260160  0.0789786627 -0.0007611322
     6  -0.0013678228 -0.0011332934  0.2151784679
     7  -0.0059092896 -0.0829123574  0.0035077477
     8   0.0039158878  0.0019833946 -0.2441457171
     9  -0.0304606222 -0.0024672419  0.1483759314
    10   0.0024027264 -0.1498774643  0.0158181952
    11   0.0115357637  0.0062265241 -0.1418426566
    12   0.0030510376  0.1334540589  0.0138212498
    13   0.0297309617 -0.0019951441  0.1442397421
    14  -0.0019048974 -0.1468300221 -0.0099390256
    15  -0.0099516341  0.0058473475 -0.1417784244
    16  -0.0032176939  0.1684055975 -0.0104877614
    17   0.0121098649 -0.1618836254  0.0092115888
    18  -0.0119633919 -0.1629104282  0.0016108606
    19   0.0047213001 -0.0157750626 -0.1420003518
    20   0.0027583415 -0.0022992599  0.1321834300
    21   0.0056576861  0.1597669077 -0.0052261177
    22  -0.0067214086  0.1591759925 -0.0169854015
    23  -0.0040659164  0.0295346220 -0.1520088320
    24  -0.0031202048  0.0351750015  0.1607230724
    25   0.0012040864  0.1286024970  0.0182155366
    26  -0.0042916702 -0.0849295682 -0.0266792543
    27  -0.0165300232  0.0049246622  0.2675158994
    28   0.0092218056  0.0120721553 -0.2600201969
    29  -0.0082141385  0.0113172282 -0.2752695808
    30   0.0149631523  0.0057543107  0.2535593505
    31  -0.0012005289  0.0755237125 -0.0078879973
    32   0.0043929521 -0.1482869884 -0.0136895015
    33  -0.0003626187 -0.0232477507 -0.0112969625
    34   0.0000921607 -0.0228455199 -0.0055121837
    35  -0.0000941039 -0.0064921915 -0.0040760847
    36   0.0000037808 -0.0065396685  0.0002542791
    37  -0.0001992569 -0.0066845630 -0.0041259359
    38   0.0000883327 -0.0066555565 -0.0000843079
 n=    15 A   IR&R
     hbarW=  0.41144556E-03 Ha =  0.11196003E-01 eV; nu=  0.90301865E+02 cm^-1
     1  -0.0888328191  0.0059164515  0.1507640402
     2   0.0034464068 -0.0652332747 -0.2452621229
     3  -0.0866570756 -0.0084692284 -0.1971434208
     4   0.0011243649  0.0662637014 -0.2800958045
     5   0.0868904979  0.0043265656  0.1458971860
     6  -0.0050147594 -0.0670260479  0.2192275667
     7   0.0840094028 -0.0071847486 -0.2005303021
     8  -0.0019227166  0.0628782849  0.1908050004
     9   0.1143176943  0.0883003154 -0.0071846146
    10   0.0028022569 -0.0091886125 -0.0548842853
    11   0.1175748539 -0.0887241802 -0.0247592581
    12   0.0032092149  0.0094894305 -0.2727192875
    13  -0.1153404992  0.0876471117 -0.0025741978
    14  -0.0030089954 -0.0111461903  0.2607023833
    15  -0.1180176342 -0.0882596540 -0.0211389172
    16  -0.0032166793  0.0103584421  0.0217303590
    17  -0.1584210273 -0.0110288902 -0.0387959584
    18   0.1591099734 -0.0104184780 -0.0499126934
    19   0.0005251397  0.1247906767  0.0565900459
    20   0.0007748721 -0.1258401548  0.0764097163
    21  -0.1033690102  0.0107549755  0.0791374572
    22   0.1021298993  0.0098041924  0.0704429783
    23  -0.0019217850  0.0901073995 -0.0811712108
    24  -0.0017281656 -0.0867274430 -0.0598317567
    25   0.0041950694  0.0076746802 -0.2963062676
    26  -0.0044609340 -0.0061994625  0.3238147943
    27   0.0489113741  0.0362719165  0.0452788496
    28   0.0504966920 -0.0358664637  0.0074845397
    29  -0.0519295135 -0.0345611577 -0.0007052640
    30  -0.0505125786  0.0344817507  0.0345383307
    31  -0.0041309928  0.0052262054  0.0608065812
    32   0.0025447676 -0.0114872488  0.0511921299
    33   0.0010490139 -0.0009431683  0.0342166760
    34   0.0008031113 -0.0028858212  0.0346524051
    35   0.0002797723 -0.0005643373  0.0078621476
    36   0.0001434998 -0.0006307125  0.0081943363
    37   0.0004314536 -0.0004836712  0.0077066460
    38   0.0003010163 -0.0005097422  0.0079905280
 n=    16 A   IR&R
     hbarW=  0.41931202E-03 Ha =  0.11410060E-01 eV; nu=  0.92028352E+02 cm^-1
     1   0.0075014099 -0.0040838360  0.3157802476
     2  -0.0951569552  0.0000209479  0.0047732719
     3  -0.0044336943  0.0051075322  0.2655308327
     4  -0.0964262176  0.0019434211  0.0224053919
     5   0.0041773129 -0.0039944907 -0.2894409385
     6   0.0959870131 -0.0027193640 -0.0114377066
     7  -0.0052562058  0.0041260280 -0.2741120399
     8   0.0969779269  0.0048838385  0.0056693075
     9  -0.0054089050  0.0262181096  0.1652740576
    10   0.1461499980  0.0041132951  0.0090094944
    11  -0.0071914171 -0.0252803529  0.1821497136
    12   0.1542134676 -0.0014649838 -0.0006168972
    13   0.0025269605 -0.0172945720 -0.1730608163
    14  -0.1314104686  0.0057328730  0.0044275857
    15   0.0041751864  0.0202449472 -0.1621917219
    16  -0.1758792732 -0.0033790018 -0.0060791784
    17   0.0155380233  0.0027874684  0.1096196116
    18   0.0116652214  0.0038486291 -0.1108506215
    19   0.1648214221  0.0026563044 -0.0047247901
    20   0.1664924875 -0.0020971471 -0.0040680706
    21  -0.0276017679 -0.0015187027  0.1107902558
    22  -0.0338677494 -0.0038411288 -0.1171358038
    23  -0.1552420705  0.0009601445  0.0013278769
    24  -0.1560421174 -0.0016275753  0.0020351014
    25   0.0545548003 -0.0015929641 -0.0005826850
    26  -0.1038004425 -0.0016302313 -0.0082000105
    27  -0.0055527907 -0.0103101373  0.2385272233
    28  -0.0048940870  0.0111473224  0.2394329609
    29  -0.0025936246 -0.0088967524 -0.2427968287
    30  -0.0010550870  0.0043332792 -0.2515713351
    31  -0.0324569503 -0.0002098602 -0.0114732167
    32   0.1097983861  0.0000395984 -0.0036552100
    33   0.0121877418  0.0008342841 -0.0024143435
    34   0.0123414184  0.0010027085 -0.0030138128
    35   0.0037716274  0.0008566471  0.0067182097
    36   0.0038305332 -0.0002633449  0.0063960868
    37   0.0038883141 -0.0003095367 -0.0075530224
    38   0.0039630745  0.0008465890 -0.0079557485
 n=    17 A   IR&R
     hbarW=  0.42740721E-03 Ha =  0.11630342E-01 eV; nu=  0.93805042E+02 cm^-1
     1   0.0924561649  0.0069495516  0.3085593400
     2  -0.0014766243 -0.1005298505  0.2877393877
     3   0.0977132525 -0.0047630441 -0.2015880207
     4  -0.0056438964  0.0996446725  0.2789354835
     5  -0.0920727775  0.0047611937  0.3180250280
     6   0.0042283040 -0.0893152639 -0.1616075265
     7  -0.0918351328 -0.0002753960 -0.2019457693
     8   0.0088661495  0.0939335650 -0.1701841045
     9  -0.0721405797  0.1065889675  0.0399534861
    10  -0.0094890931  0.0021350668  0.3696353472
    11  -0.0730729162 -0.1057713838  0.0278696061
    12  -0.0011125803 -0.0016504911  0.0042468737
    13   0.0751054710  0.1075144031  0.0297302884
    14   0.0078839613  0.0042729448  0.0187403865
    15   0.0758772229 -0.1046930070  0.0162972824
    16   0.0086814024 -0.0024447401 -0.3092643086
    17   0.0446566094  0.0069870289 -0.0324732614
    18  -0.0458474421  0.0059366903 -0.0023264247
    19  -0.0052459574  0.1064324952  0.0616731987
    20  -0.0047654546 -0.1042163293  0.0357859284
    21   0.0386462048 -0.0042852889 -0.0318242500
    22  -0.0316420387 -0.0049988790 -0.0032683980
    23   0.0066625518  0.0645652352 -0.0650760890
    24   0.0067191975 -0.0638873700 -0.0992814205
    25  -0.0078925112 -0.0120885061 -0.1150224205
    26   0.0102469804  0.0094696207  0.0664637184
    27   0.0438957930  0.0025861957 -0.0745178173
    28   0.0409352601 -0.0024131186 -0.0395737711
    29  -0.0387727512 -0.0022643298 -0.0059500737
    30  -0.0415031906  0.0019186743 -0.0403882131
    31   0.0060081590 -0.0071662730 -0.1558763331
    32  -0.0106796249  0.0152136767 -0.0851878952
    33   0.0005020261 -0.0007998743 -0.0557316443
    34   0.0004052922  0.0015713241 -0.0544953798
    35   0.0002313767 -0.0000605103 -0.0137943433
    36   0.0001818557  0.0001323155 -0.0132250342
    37   0.0001336658  0.0000541240 -0.0139739651
    38   0.0000927690  0.0000627409 -0.0133393178
 n=    18 A   IR&R
     hbarW=  0.43341015E-03 Ha =  0.11793690E-01 eV; nu=  0.95122535E+02 cm^-1
     1  -0.0849556074 -0.0224903370  0.1587770864
     2  -0.0012069146 -0.0938416139 -0.0914715333
     3  -0.0829806564  0.0228373028 -0.0946919667
     4  -0.0042288340  0.0946289273 -0.0118126055
     5   0.0850502730 -0.0228213331  0.1548644701
     6   0.0035851967 -0.0902797421  0.0648960568
     7   0.0848763294  0.0240929840 -0.0989764363
     8   0.0050516507  0.0925894527  0.1491923555
     9  -0.0291089876 -0.0054897405 -0.0209970907
    10  -0.0055304117  0.0016495580  0.0377414427
    11  -0.0399201121  0.0034540897  0.0598707449
    12  -0.0004202472 -0.0011605809 -0.2879775116
    13   0.0287804619 -0.0070679207 -0.0316547126
    14   0.0025436197  0.0112044334  0.2980956376
    15   0.0382221717  0.0058713173  0.0469072702
    16   0.0021099183 -0.0102244197 -0.0035525048
    17   0.0840183942 -0.0001207464  0.1375217917
    18  -0.0866312302 -0.0007559545  0.1608171588
    19  -0.0047360482 -0.0507092456 -0.2288186504
    20  -0.0044703446  0.0498141684 -0.1679428835
    21  -0.0596780092 -0.0012354007 -0.2091338086
    22   0.0607756227  0.0009503384 -0.1848767396
    23   0.0048428376  0.0774796860  0.1735186688
    24   0.0037574909 -0.0801554900  0.2526270000
    25  -0.0068765700  0.0296011248  0.2661915663
    26   0.0121619557 -0.0184923274 -0.3035363359
    27  -0.1374387003 -0.1110279412 -0.0086045396
    28  -0.1339664864  0.1148925823 -0.0634048216
    29   0.1369027037  0.1142125032 -0.0369423242
    30   0.1398358900 -0.1086523842  0.0204478537
    31   0.0063871195  0.0183675769 -0.1052087518
    32  -0.0079622004 -0.0318072123 -0.0099393017
    33  -0.0003043447  0.0018230369 -0.0211178400
    34  -0.0004323502  0.0042927103 -0.0266484458
    35  -0.0000044843  0.0009474927 -0.0036898286
    36  -0.0000572216  0.0011653227 -0.0065287837
    37  -0.0001578413  0.0010839941 -0.0032451948
    38  -0.0002540859  0.0011835084 -0.0061236503
 n=    19 A   IR&R
     hbarW=  0.43367886E-03 Ha =  0.11801002E-01 eV; nu=  0.95181510E+02 cm^-1
     1  -0.0183320288  0.1413707732  0.0168666230
     2  -0.0048742984 -0.0058708697  0.1965954334
     3  -0.0190876406 -0.1359232392  0.0058135550
     4  -0.0024043677  0.0172346944 -0.2372863186
     5   0.0180246097  0.1363525838  0.0057597342
     6   0.0017414005 -0.0191270998  0.2635674505
     7   0.0183981215 -0.1324025967 -0.0122296921
     8   0.0042626498  0.0074973822 -0.2059719051
     9  -0.0250777535 -0.0029112276  0.2380531071
    10   0.0013381845  0.0027531144 -0.0100464193
    11   0.0241590491  0.0125201990 -0.2254085125
    12   0.0035427572  0.0039870417 -0.0460357019
    13   0.0229245388 -0.0045975746  0.2221882655
    14  -0.0010983444 -0.0579768132  0.0522754670
    15  -0.0217658683  0.0113699459 -0.2299878300
    16  -0.0033215158  0.0406765819  0.0132465782
    17   0.0080943521  0.0150759727  0.0263819228
    18  -0.0075865201  0.0133421691  0.0302267910
    19   0.0014660954 -0.0095588429  0.1692744446
    20   0.0018561471  0.0178126954 -0.2355838635
    21  -0.0108169757 -0.0152515858 -0.0362885120
    22   0.0106186947 -0.0114243791 -0.0338149760
    23  -0.0014958931  0.0096707032  0.2800468329
    24  -0.0005805819 -0.0070560949 -0.2115731473
    25  -0.0014122448 -0.1829405815  0.0439966620
    26   0.0011394084  0.1261928403 -0.0554419925
    27  -0.0106665212 -0.0346434238 -0.2057501380
    28  -0.0347622850  0.0098501770  0.1962329352
    29   0.0328580691  0.0097380498  0.1927553039
    30   0.0127584755 -0.0336371052 -0.2016547317
    31   0.0016775559 -0.1218607907 -0.0017032482
    32  -0.0005681656  0.2145594049  0.0020990791
    33   0.0007680025 -0.0136154168 -0.0165514338
    34  -0.0001289977 -0.0134112109  0.0163392129
    35   0.0003808723 -0.0052886523 -0.0080616685
    36  -0.0001662991 -0.0052603941  0.0084618494
    37   0.0002503881 -0.0050977927 -0.0084983600
    38  -0.0000573629 -0.0050891952  0.0084940694
 n=    20 A   IR&R
     hbarW=  0.43991383E-03 Ha =  0.11970664E-01 eV; nu=  0.96549928E+02 cm^-1
     1  -0.0042353019 -0.0011048608  0.1591563282
     2  -0.1395016864  0.0101213760 -0.0079606312
     3   0.0017792926  0.0006396328  0.2088166188
     4  -0.1404778261 -0.0091339697 -0.0134707267
     5  -0.0002180317  0.0000643674 -0.1934869575
     6   0.1373825915  0.0091797570  0.0102212661
     7   0.0100749541  0.0001010936 -0.1842695342
     8   0.1386968121 -0.0080743352  0.0068800255
     9  -0.0005222482  0.0178292622  0.2173633295
    10  -0.0246646045 -0.0018577116 -0.0205687385
    11  -0.0012653653 -0.0179888856  0.2221053669
    12   0.0311600098  0.0034880753  0.0078065491
    13  -0.0111273169 -0.0192434653 -0.2192045471
    14   0.0237139640 -0.0002613555 -0.0127600026
    15  -0.0100275429  0.0224407422 -0.2208232063
    16  -0.0172354993  0.0025830975  0.0196879996
    17  -0.0105266815 -0.0007891321 -0.2397998184
    18  -0.0016038903 -0.0018696488  0.2153837979
    19  -0.0408858468  0.0008481428 -0.0013022459
    20  -0.0402466678 -0.0006095280  0.0066679956
    21   0.0046169030  0.0020457245 -0.2432902827
    22   0.0070311055  0.0002092434  0.2724124378
    23   0.0351171287 -0.0023233066 -0.0091463089
    24   0.0352341685  0.0032005100  0.0004569865
    25  -0.1285299758  0.0039634273 -0.0149988781
    26   0.1929324606 -0.0022724688  0.0153230218
    27   0.0136970159  0.0089720375 -0.2302492021
    28   0.0135207678 -0.0101492116 -0.2389445413
    29   0.0090736721 -0.0046589367  0.2306569397
    30   0.0090794430  0.0058205288  0.2411528360
    31   0.1097737105  0.0017950505 -0.0039695247
    32  -0.2228123582 -0.0056301139  0.0089100215
    33   0.0207387977 -0.0004251256  0.0046363366
    34   0.0214012339 -0.0005117789  0.0040235480
    35   0.0070950535 -0.0008005071  0.0046100036
    36   0.0074588911  0.0008318759  0.0043097828
    37   0.0071590622  0.0005419944 -0.0022365326
    38   0.0075257448 -0.0010641476 -0.0025510003
 n=    21 A   IR&R
     hbarW=  0.45451087E-03 Ha =  0.12367870E-01 eV; nu=  0.99753607E+02 cm^-1
     1   0.0425155830 -0.0009391271 -0.0833177134
     2  -0.0049788400 -0.0580585778 -0.0975973946
     3   0.0603663341 -0.0003185224 -0.1337221924
     4  -0.0044022311  0.0563972185 -0.0911594219
     5  -0.0458337287 -0.0038561205 -0.1010906780
     6   0.0011837239 -0.0820469792 -0.1626778720
     7  -0.0643131336 -0.0029881473 -0.1546943935
     8   0.0012363475  0.0801992834 -0.1559845576
     9   0.0236315751 -0.0519604429 -0.0552566890
    10   0.0031700721  0.0022155163  0.0766621286
    11   0.0312079288  0.0540583988 -0.0516311607
    12   0.0058860049 -0.0043664956 -0.0292787733
    13  -0.0213549519 -0.0563292496 -0.0678499368
    14  -0.0000045187 -0.0019741441  0.0217959607
    15  -0.0276992615  0.0535931814 -0.0623298030
    16  -0.0021972243  0.0036950123 -0.2620749571
    17  -0.0509702728 -0.0011260996  0.2274353409
    18   0.0508460731  0.0005918550  0.2348858354
    19   0.0007094399 -0.1034681490  0.1510550253
    20   0.0003452269  0.1005516659  0.1563714432
    21  -0.0133080728 -0.0023576838 -0.1472415321
    22   0.0140994119  0.0007952537 -0.1397202550
    23  -0.0002646218 -0.0123370955 -0.0904228768
    24  -0.0006094893  0.0111389373 -0.0860444091
    25  -0.0050915277  0.0000818894  0.1307501663
    26   0.0024401187 -0.0056961962 -0.0168463555
    27   0.0823581445 -0.1225242599  0.0764013369
    28   0.0850194574  0.1191916792  0.0738767162
    29  -0.0898139760  0.1211923767  0.0821207201
    30  -0.0882360857 -0.1229639846  0.0831259580
    31   0.0015354595  0.0009251751  0.6004177365
    32  -0.0113009738 -0.0041463151  0.0055797550
    33   0.0017136513  0.0002494064  0.0552501367
    34   0.0015593970 -0.0044645615  0.0551031588
    35   0.0004949874 -0.0004724310  0.0130411171
    36   0.0004095648 -0.0008211400  0.0130228546
    37   0.0008168005 -0.0003393828  0.0117670799
    38   0.0007335529 -0.0008116989  0.0117162890
 n=    22 A   IR&R
     hbarW=  0.46467274E-03 Ha =  0.12644388E-01 eV; nu=  0.10198388E+03 cm^-1
     1  -0.0221922059  0.0000749463  0.0456343094
     2  -0.0011505659 -0.0195401656 -0.0318610844
     3  -0.0137011581  0.0001646244 -0.0375813040
     4  -0.0019161389  0.0199305922 -0.0289587721
     5   0.0174047506 -0.0001481497  0.0436641067
     6  -0.0025372457 -0.0274613506  0.0511220865
     7   0.0112526199  0.0004861426 -0.0344757313
     8  -0.0015329007  0.0273098707  0.0524586412
     9   0.0218427826  0.0160185285  0.0008668542
    10  -0.0004755300  0.0001642657  0.0047116425
    11   0.0210499818 -0.0165755909  0.0028706790
    12   0.0026312888 -0.0003208728 -0.0341225561
    13  -0.0201605599  0.0128137299  0.0013304065
    14   0.0013267079  0.0001429073  0.0716615661
    15  -0.0192175436 -0.0130509235  0.0025951589
    16   0.0015275269 -0.0006260131 -0.0114324519
    17  -0.2548316109  0.0000465754  0.0514207931
    18   0.2578278099 -0.0004048042  0.0514752649
    19   0.0002966730  0.2557172969 -0.0457992167
    20   0.0010735177 -0.2561768699 -0.0438687324
    21   0.3967289747  0.0000586831  0.0323019677
    22  -0.3920032685  0.0000342889  0.0369958304
    23   0.0029399033 -0.3953629537 -0.0565461551
    24   0.0024986193  0.3960784927 -0.0554013631
    25  -0.0037835896  0.0019254065  0.1883042976
    26  -0.0003988791 -0.0010411323 -0.1789503059
    27   0.0040667082 -0.0022125031 -0.0125066285
    28   0.0042696135  0.0034028321 -0.0144517669
    29  -0.0051579208  0.0005204404 -0.0097146301
    30  -0.0049020796  0.0003319026 -0.0084150564
    31   0.0007142995  0.0017893454 -0.0144891138
    32  -0.0033378510 -0.0008407621 -0.0243913554
    33   0.0016600555  0.0003455617  0.0065025038
    34   0.0017905970 -0.0016059663  0.0065593118
    35   0.0005362387 -0.0001519839  0.0006861341
    36   0.0005997423 -0.0001666691  0.0007205266
    37   0.0005163162 -0.0001649065  0.0001806457
    38   0.0005876875 -0.0002522773  0.0002222253
 n=    23 A   IR&R
     hbarW=  0.49637119E-03 Ha =  0.13506947E-01 eV; nu=  0.10894089E+03 cm^-1
     1   0.0051676819  0.0055481443 -0.0224155958
     2  -0.0021618855  0.0124874389 -0.0589134187
     3  -0.0090823521  0.0205577206 -0.0438824887
     4  -0.0013216653  0.0294117598  0.0031674797
     5  -0.0107439201  0.0041052251 -0.0277989033
     6  -0.0012546237  0.0160357236 -0.0786783110
     7   0.0046609301  0.0210109355 -0.0413409804
     8  -0.0053373060  0.0035809306 -0.0068081388
     9  -0.3443983079  0.0031795731 -0.0239680356
    10  -0.0055991353  0.3313495778  0.0107609874
    11   0.3310117624 -0.0315288537  0.0017124819
    12   0.0117368127 -0.3404742526 -0.0376983613
    13   0.3487333265 -0.0158109083 -0.0288866839
    14   0.0092046590 -0.3626420589 -0.0353035989
    15  -0.3276151639 -0.0127585464  0.0074849868
    16  -0.0069386498  0.3117729641  0.0099139253
    17   0.0252396900 -0.0049458646  0.0060591942
    18  -0.0188707414 -0.0029787165  0.0052595494
